Size	Relu	Type GPU	VRAM
15.6	1920x1080	0	0
14	1920x1080	0	0
15.6	1920x1080	1	4
14	1920x1080	0	0
14	1920x1080	0	0
15.6	1920x1080	1	0
13.3	2560x1600	0	0
14	1920x1080	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.4	16	0	0
15.6	1920x1080	1	0
13.3	2560x1600	0	0
15.6	1920x1080	1	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
15.6	1920x1080	0	0
15.6	1920x1080	0	0
15.6	1920x1080	0	0
13.3	1920x1080	0	0
15.6	1920x1080	1	0
14	1920x1080	1	2
13.3	1920x1080	0	0
12.3	1920x1080	0	0
12.3	1920x1080	0	0
15	1920x1080	0	0
15	1920x1080	0	0
14	1920x1080	0	0
14	1920x1080	1	2
13.3	1920x1080	0	0
12.3	1920x1080	0	0
12.3	1920x1080	0	0
12.3	1920x1080	0	0
12.3	1920x1080	0	0
12.3	1920x1080	0	0
12.3	1920x1080	0	0
12.3	1920x1080	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
14	1920x1080	1	0
14	1920x1080	1	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
14	1920x1080	0	0
14	1920x1080	0	0
13.3	1920x1080	0	0
14	1920x1080	0	0
14	1920x1080	0	0
14	1920x1080	0	0
15.6	1920x1080	0	0
15.6	1920x1080	0	0
15.6	1920x1080	1	0
17.3	1920x1080	1	0
15.6	1920x1080	1	0
15.6	1920x1080	1	0
15.6	1920x1080	1	0
15.6	1920x1080	1	0
17.3	1920x1080	1	0
15.6	1920x1080	0	0
16.0	1920x1080	1	0
15.6	1920x1080	0	0
14.0	1920x1080	0	0
14.0	1920x1080	0	0
15.6	1920x1080	0	0
14	1920x1080	0	0
14	1920x1080	0	0
15.6	1920x1080	1	0
15.6	1920x1080	1	0
15.6	1920x1080	1	0
14	1920x1080	0	0
14	1920x1080	0	0
15.6	1920x1080	1	0
14	1920x1080	0	0
14	1920x1080	0	0
13.3	2560x1600	0	0
15.6	1920x1080	0	0
15.6	1920x1080	0	0
14.0	1920x1080	0	0
14.0	1920x1080	1	2
14.0	1920x1080	0	0
15.6	1920x1080	0	0
14.0	1920x1080	0	0
13.3	2560x1600	0	0
14	1920x1080	0	0
14	1920x1080	0	0
14	1920x1080	0	0
13.3	2560x1600	0	0
15.6	1920x1080	1	6
15.6	1920x1080	1	6
14	1920x1080	0	0
15.6	1920x1080	0	0
15.6	1920x1080	1	8
15.6	1920x1080	1	4
17.3	1920x1080	1	16
16.1	1920x1080	1	0
16.1	1920x1080	1	0
16.1	1920x1080	1	0
16.1	1920x1080	1	0
16.1	1920x1080	1	0
16.1	1920x1080	1	0
16.1	1920x1080	1	0
17.0	1920x1080	1	0
13.3	1920x1080	0	0
13.5	1920x1080	0	0
13.5	1920x1080	0	0
13.5	1920x1080	0	0
13.5	1920x1080	0	0
13.5	1920x1080	0	0
15.6	1920x1080	0	0
15.6	1920x1080	1	0
16.0	1920x1080	1	0
16.0	1920x1080	1	0
15.6	1920x1080	1	0
15.6	1920x1080	1	0
15.6	1920x1080	0	0
14.0	2880x1800	0	0
16	1920x1080	1	4
16	1920x1080	1	4
14	1920x1080	1	2
14	1920x1080	1	2
14	1920x1080	0	0
Nvidia	1920x1080	0	0
14	1920x1080	0	0
15.6	1920x1080	1	0
15.6	1920x1080	1	0
13.3	1920x1080	0	0
13.3	1920x1080	0	0
14	1920x1080	0	0
14	1920x1080	0	0
14.0	1920x1080	0	0
15.6	1920x1080	1	0
15.6	1920x1080	1	2
14	1920x1080	0	0
14	1920x1080	0	0
14	1920x1080	0	0
14.0	1920x1080	0	0
14	1920x1080	0	0
14	1920x1080	0	0
15.6	1920x1080	1	4
15.6	1920x1080	1	0
15.6	1920x1080	1	0
15.6	1920x1080	1	0
14.0	1920x1080	0	0
14.0	1920x1080	0	0
11.6	1920x1080	0	0
11.6	1920x1080	0	0
15.6	1920x1080	0	0
15.6	1920x1080	0	0
15.6	1920x1080	1	0
14	1920x1080	0	0
15.6	1920x1080	1	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
13.3	2560x1600	0	0
